CBO Ocupação 2002;CNAE 2.0 Classe;Faixa Etária;Escolaridade após 2005;Idade;Mun Trab;Raça Cor;Vl Remun Dezembro Nom;Sexo Trabalhador
212420;62091;03;                  02;  18;355220;02;1516.31;                  01
317105;62015;05;                  06;  34;355220;09;1288.98;                  01
317105;62015;03;                  06;  20;355220;09;1350.00;                  01
317110;62015;04;                  06;  25;355220;09;1529.91;                  01
317110;62091;04;                  07;  28;355220;02;2028.77;                  01
317210;63119;03;                  07;  21;355220;02;827.97;                  01
212420;62091;03;                  07;  24;355220;02;1300.00;                  01
317110;62091;03;                  07;  21;355220;02;2916.00;                  01
317110;62091;04;                  07;  26;355220;02;3348.00;                  01
317110;62023;05;                  07;  33;355220;02;1264.00;                  01
212420;62023;03;                  07;  20;355220;02;1553.74;                  01
212420;62040;07;                  07;  50;355220;02;7143.33;                  01
212420;62040;06;                  07;  46;355220;02;2717.09;                  01
212420;62040;04;                  07;  27;355220;02;7724.76;                  01
212420;62040;04;                  07;  28;355220;02;4691.01;                  01
212420;62040;04;                  07;  28;355220;02;2178.82;                  01
212420;62040;03;                  07;  24;355220;02;3159.11;                  01
212420;62040;05;                  07;  31;355220;02;4830.84;                  01
317210;63119;03;                  07;  22;355220;02;872.00;                  01
212420;62040;03;                  07;  22;355220;02;1231.00;                  01
317110;62023;04;                  07;  28;355220;09;3605.04;                  01
317110;62023;03;                  07;  23;355220;09;1290.27;                  01
317110;62023;03;                  07;  21;355220;09;1290.00;                  01
212420;62091;04;                  07;  28;355220;09;1630.41;                  01
317110;63194;03;                  07;  23;355220;02;1316.87;                  01
317110;62015;05;                  07;  30;355220;02;3821.63;                  01
317110;62015;04;                  07;  27;355220;02;4320.16;                  01
317110;62015;04;                  07;  28;355220;02;3821.63;                  01
142510;62023;05;                  07;  33;355220;02;3762.50;                  01
317105;63194;03;                  07;  23;355220;02;1400.00;                  01
212420;63119;03;                  07;  23;355220;02;2094.05;                  01
212420;62015;03;                  07;  22;355220;02;1550.00;                  01
317110;63119;03;                  07;  23;355220;08;1100.00;                  01
317110;62091;05;                  07;  30;355220;02;1264.00;                  01
212410;62040;05;                  07;  33;355220;02;2042.67;                  01
142520;62091;05;                  07;  30;355220;02;2941.41;                  01
142530;62091;04;                  07;  28;355220;02;3566.16;                  01
212420;62091;05;                  07;  38;355220;02;1910.11;                  01
212420;62091;04;                  07;  26;355220;02;2365.76;                  01
142510;62091;03;                  07;  21;355220;02;1246.58;                  01
212420;62091;03;                  07;  20;355220;02;1536.48;                  01
142505;62091;03;                  07;  23;355220;02;1557.36;                  01
317110;62015;03;                  07;  22;355220;09;1510.00;                  01
212420;62015;05;                  07;  34;355220;02;2097.12;                  01
212420;62015;04;                  07;  25;355220;02;1798.44;                  01
212420;62015;04;                  07;  26;355220;02;1660.61;                  01
212420;62015;03;                  07;  22;355220;02;1575.73;                  01
212420;62015;04;                  07;  25;355220;04;3353.59;                  01
212420;62015;03;                  07;  24;355220;02;3926.75;                  01
212420;62015;04;                  07;  26;355220;02;8229.69;                  01
317210;62031;05;                  07;  32;355220;08;3546.79;                  01
317105;63194;05;                  07;  33;355220;08;1329.07;                  01
317110;62015;04;                  07;  28;355220;09;1703.80;                  01
212420;62023;04;                  07;  26;355220;02;1650.00;                  01
317110;63119;05;                  07;  39;355220;09;1793.03;                  01
317205;62091;05;                  07;  32;355220;04;1264.00;                  01
212420;62091;03;                  08;  24;355220;02;1300.00;                  01
212420;62091;03;                  08;  24;355220;02;1500.00;                  01
317205;62031;04;                  08;  27;355220;09;5259.21;                  01
317110;62031;04;                  08;  26;355220;02;2009.81;                  01
317110;62031;03;                  08;  23;355220;09;2523.36;                  01
317110;62031;04;                  08;  25;355220;02;2865.76;                  01
317110;62031;03;                  08;  22;355220;08;2000.00;                  01
317205;62031;05;                  08;  31;355220;02;5500.00;                  01
317205;62031;05;                  08;  30;355220;09;4000.00;                  01
317110;62031;03;                  08;  21;355220;09;2009.81;                  01
317110;62031;04;                  08;  28;355220;02;2000.00;                  01
317110;62031;03;                  08;  23;355220;02;2012.52;                  01
317110;62031;03;                  08;  21;355220;08;1800.00;                  01
317110;62031;03;                  08;  20;355220;02;1700.00;                  01
317110;62031;03;                  08;  20;355220;06;1800.00;                  01
317110;62031;03;                  08;  21;355220;09;2320.05;                  01
317205;62031;03;                  08;  22;355220;09;2800.32;                  01
317205;62031;03;                  08;  23;355220;06;8729.00;                  01
317110;62031;03;                  08;  22;355220;09;2523.36;                  01
317205;62031;04;                  08;  27;355220;09;3747.83;                  01
317110;62031;03;                  08;  23;355220;09;2188.43;                  01
317110;62031;03;                  08;  22;355220;09;2233.15;                  01
317205;62031;04;                  08;  25;355220;09;5946.17;                  01
317110;62031;04;                  08;  27;355220;02;2276.23;                  01
317110;62031;03;                  08;  22;355220;02;1800.00;                  01
317110;62031;03;                  08;  23;355220;09;2407.49;                  01
317110;62031;03;                  08;  24;355220;02;1800.00;                  01
317110;62031;03;                  08;  24;355220;02;1800.00;                  01
317110;62031;04;                  08;  27;355220;02;2500.00;                  01
317110;62031;03;                  08;  24;355220;08;1945.16;                  01
317110;62031;04;                  08;  29;355220;09;1640.00;                  01
317110;62031;04;                  08;  25;355220;02;1800.06;                  01
317110;62031;03;                  08;  21;355220;08;1800.00;                  01
317110;62031;03;                  08;  21;355220;09;1800.00;                  01
317110;62031;03;                  08;  23;355220;02;2647.84;                  01
317110;62031;03;                  08;  21;355220;09;1800.00;                  01
317110;62031;03;                  08;  24;355220;09;3168.41;                  01
317205;62031;04;                  08;  25;355220;09;4000.00;                  01
317110;62031;03;                  08;  23;355220;09;2559.33;                  01
317205;62031;03;                  08;  23;355220;09;3598.77;                  01
317110;62031;03;                  08;  21;355220;09;2011.28;                  01
317110;62031;03;                  08;  24;355220;02;2009.81;                  01
317110;62031;05;                  08;  31;355220;09;2210.79;                  01
317110;62031;03;                  08;  21;355220;09;2442.85;                  01
317205;62031;03;                  08;  24;355220;09;12289.87;                  01
317205;62031;04;                  08;  25;355220;09;5270.94;                  01
317110;62031;03;                  08;  21;355220;02;2024.70;                  01
317110;62031;05;                  08;  37;355220;02;2500.00;                  01
317205;62031;05;                  08;  35;355220;09;4640.63;                  01
317205;62031;05;                  08;  32;355220;02;3500.00;                  01
317205;62031;04;                  08;  29;355220;08;3149.90;                  01
317110;62031;04;                  08;  27;355220;08;1800.00;                  01
317110;62031;05;                  08;  30;355220;09;1770.00;                  01
317110;62031;04;                  08;  26;355220;02;1800.00;                  01
317110;62031;04;                  08;  29;355220;09;2321.67;                  01
317205;62031;04;                  08;  28;355220;09;5222.44;                  01
317205;62031;04;                  08;  29;355220;09;3900.00;                  01
317205;62031;03;                  08;  24;355220;09;6000.00;                  01
317110;62023;05;                  08;  32;355220;02;1264.00;                  01
317110;62023;03;                  08;  23;355220;02;1264.00;                  01
142520;62023;06;                  08;  41;355220;02;4000.00;                  01
212420;62040;05;                  08;  34;355220;02;8549.85;                  01
212420;62040;05;                  08;  32;355220;02;4844.90;                  01
212315;62091;04;                  08;  25;355220;02;1100.00;                  01
142530;62040;05;                  08;  33;355220;02;2593.59;                  01
317105;62023;03;                  08;  22;355220;02;4104.71;                  01
317105;62023;03;                  08;  23;355220;02;1891.00;                  01
317105;62023;03;                  08;  23;355220;02;2240.24;                  01
317105;62023;03;                  08;  21;355220;02;2984.68;                  01
317110;62023;04;                  08;  25;355220;09;1290.00;                  01
317110;62023;03;                  08;  20;355220;09;1291.04;                  01
317110;62023;03;                  08;  21;355220;09;1657.81;                  01
317110;62023;03;                  08;  21;355220;09;1290.00;                  01
317110;62023;03;                  08;  24;355220;09;4115.31;                  01
317110;62023;03;                  08;  22;355220;09;1290.00;                  01
212420;62023;04;                  08;  28;355220;02;1684.85;                  01
212420;62023;03;                  08;  24;355220;02;2202.87;                  01
212420;62091;05;                  08;  31;355220;02;2000.00;                  01
317110;62091;03;                  08;  24;355220;02;1588.71;                  01
317110;62091;03;                  08;  23;355220;02;1239.18;                  01
212420;62091;05;                  08;  35;355220;02;7249.83;                  01
142515;62091;05;                  08;  32;355220;02;4029.06;                  01
142510;62091;03;                  08;  24;355220;02;1845.93;                  01
212420;62091;03;                  08;  23;355220;02;1576.47;                  01
212420;62091;03;                  08;  23;355220;02;1860.93;                  01
317110;62015;05;                  08;  32;355220;02;3180.28;                  01
317110;62015;03;                  08;  20;355220;02;1850.00;                  01
317210;62031;05;                  08;  33;355220;02;1831.92;                  01
317105;62015;03;                  08;  24;355220;02;2911.57;                  01
212420;62040;04;                  08;  27;355220;02;2250.00;                  01
212405;62015;04;                  09;  27;355220;02;7427.72;                  01
212420;62015;04;                  09;  25;355220;02;1251.36;                  01
212405;62015;03;                  09;  22;355220;02;1397.45;                  01
212405;62015;04;                  09;  25;355220;02;4800.00;                  01
212405;62015;04;                  09;  27;355220;02;1800.00;                  01
212405;62015;03;                  09;  21;355220;02;3500.00;                  01
212405;62015;06;                  09;  46;355220;08;5200.00;                  01
212405;62015;03;                  09;  19;355220;02;2600.00;                  01
212405;62015;03;                  09;  21;355220;02;2500.00;                  01
212405;62040;06;                  09;  47;355220;02;1790.24;                  01
212405;62040;06;                  09;  48;355220;02;2562.50;                  01
212405;62040;05;                  09;  34;355220;02;1665.00;                  01
212405;62040;06;                  09;  40;355220;02;1700.00;                  01
212405;62040;05;                  09;  31;355220;02;1675.41;                  01
212405;62040;05;                  09;  33;355220;02;1665.00;                  01
212405;62040;03;                  09;  20;355220;02;1700.00;                  01
317110;62091;04;                  09;  25;355220;02;3000.00;                  01
212215;62015;05;                  09;  30;355220;09;1866.66;                  01
142510;62015;04;                  09;  29;355220;09;4431.38;                  01
212215;62015;04;                  09;  25;355220;09;1866.66;                  01
212215;62015;03;                  09;  20;355220;02;781.42;                  01
212215;62015;04;                  09;  29;355220;02;1391.12;                  01
212405;62031;05;                  09;  30;355220;09;4835.99;                  01
317110;62031;05;                  09;  38;355220;09;7800.00;                  01
317110;62031;03;                  09;  24;355220;09;2500.00;                  01
317110;62031;04;                  09;  26;355220;02;3000.00;                  01
212405;62031;05;                  09;  33;355220;09;4638.56;                  01
212405;62031;04;                  09;  29;355220;02;6781.81;                  01
212405;62031;03;                  09;  22;355220;02;4500.09;                  01
212405;62031;04;                  09;  28;355220;02;4824.37;                  01
212405;62031;05;                  09;  30;355220;02;7603.20;                  01
212405;62031;05;                  09;  31;355220;09;4665.50;                  01
212405;62031;05;                  09;  31;355220;09;7306.25;                  01
212405;62031;04;                  09;  29;355220;09;8029.33;                  01
317110;62031;04;                  09;  28;355220;08;2523.36;                  01
212405;62031;04;                  09;  28;355220;09;6300.00;                  01
212405;62031;05;                  09;  33;355220;02;6800.00;                  01
317110;62031;05;                  09;  30;355220;09;7000.00;                  01
212405;62031;04;                  09;  29;355220;02;5500.00;                  01
317110;62031;03;                  09;  22;355220;09;1861.97;                  01
212405;62031;05;                  09;  30;355220;06;12000.00;                  01
212405;62031;04;                  09;  28;355220;09;3500.00;                  01
212405;62031;04;                  09;  28;355220;02;6500.00;                  01
212405;62031;04;                  09;  28;355220;09;4500.00;                  01
212405;62031;04;                  09;  26;355220;08;4504.07;                  01
317110;62031;04;                  09;  28;355220;02;2500.00;                  01
212405;62031;05;                  09;  31;355220;02;7400.00;                  01
212405;62031;04;                  09;  27;355220;06;8016.87;                  01
212405;62031;04;                  09;  27;355220;02;4500.00;                  01
317205;62031;03;                  09;  22;355220;09;3607.51;                  01
212405;62031;04;                  09;  29;355220;09;7640.63;                  01
212405;62031;03;                  09;  24;355220;09;3206.22;                  01
317110;62031;03;                  09;  21;355220;02;1700.00;                  01
317110;62031;05;                  09;  33;355220;09;3500.00;                  01
317205;62031;03;                  09;  22;355220;09;3149.90;                  01
212405;62031;04;                  09;  25;355220;02;3225.50;                  01
317110;62031;03;                  09;  22;355220;02;3100.00;                  01
317110;62031;03;                  09;  23;355220;08;1800.00;                  01
317110;62031;03;                  09;  22;355220;09;1700.00;                  01
212405;62031;05;                  09;  30;355220;09;4868.67;                  01
212405;62031;04;                  09;  27;355220;09;5671.41;                  01
317110;62031;03;                  09;  24;355220;02;3000.00;                  01
212405;62031;04;                  09;  26;355220;02;5000.00;                  01
212405;62031;04;                  09;  26;355220;02;4300.00;                  01
212405;62031;04;                  09;  29;355220;09;4782.99;                  01
317110;62031;04;                  09;  26;355220;08;2500.00;                  01
317110;62031;04;                  09;  25;355220;09;2531.25;                  01
317110;62031;03;                  09;  24;355220;09;3000.00;                  01
317110;62031;03;                  09;  24;355220;02;1700.00;                  01
212405;62031;04;                  09;  27;355220;09;6504.37;                  01
317110;62031;03;                  09;  23;355220;02;2000.00;                  01
317110;62031;04;                  09;  25;355220;02;3000.00;                  01
317205;62031;04;                  09;  27;355220;09;4000.00;                  01
212405;62031;03;                  09;  24;355220;02;4500.00;                  01
212405;62031;04;                  09;  26;355220;08;4500.00;                  01
317110;62031;04;                  09;  25;355220;09;4510.15;                  01
212405;62031;03;                  09;  24;355220;09;3600.00;                  01
317110;62031;03;                  09;  24;355220;02;3784.90;                  01
317110;62031;04;                  09;  25;355220;02;3010.84;                  01
317110;62031;03;                  09;  21;355220;02;2009.81;                  01
317110;62031;03;                  09;  24;355220;02;2717.87;                  01
212405;62031;07;                  09;  60;355220;09;7168.69;                  01
212405;62031;07;                  09;  58;355220;09;7128.80;                  01
212205;62031;06;                  09;  47;355220;09;11500.00;                  01
212405;62031;06;                  09;  45;355220;02;6000.00;                  01
317110;62031;06;                  09;  41;355220;02;11000.00;                  01
212405;62031;05;                  09;  39;355220;02;6300.00;                  01
212405;62031;06;                  09;  42;355220;02;5700.00;                  01
317110;62031;05;                  09;  38;355220;09;15654.68;                  01
212405;62031;05;                  09;  36;355220;09;4175.00;                  01
212405;62031;06;                  09;  46;355220;09;5245.00;                  01
212405;62031;05;                  09;  37;355220;09;8384.78;                  01
212405;62031;06;                  09;  40;355220;09;6238.78;                  01
212405;62031;05;                  09;  33;355220;09;4125.50;                  01
212405;62031;05;                  09;  34;355220;09;4800.00;                  01
317110;62031;05;                  09;  35;355220;09;2009.81;                  01
212205;62031;06;                  09;  41;355220;09;10649.59;                  01
317110;62031;06;                  09;  41;355220;09;9156.88;                  01
212405;62031;06;                  09;  40;355220;09;6471.38;                  01
212405;62031;05;                  09;  36;355220;09;6738.62;                  01
212405;62031;05;                  09;  38;355220;09;3100.00;                  01
212405;62031;05;                  09;  35;355220;09;7040.12;                  01
212405;62031;05;                  09;  36;355220;09;4500.00;                  01
317110;62031;05;                  09;  31;355220;08;2300.00;                  01
212405;62031;05;                  09;  36;355220;09;5947.12;                  01
212405;62031;05;                  09;  37;355220;02;6200.00;                  01
212405;62031;05;                  09;  32;355220;09;5095.92;                  01
212405;62031;05;                  09;  35;355220;02;5000.00;                  01
212405;62031;05;                  09;  33;355220;09;5443.73;                  01
212405;62031;05;                  09;  31;355220;09;4000.00;                  01
212405;62031;05;                  09;  33;355220;09;6000.00;                  01
212405;62031;05;                  09;  32;355220;09;6493.55;                  01
142520;62031;05;                  09;  31;355220;09;12694.56;                  01
212405;62031;05;                  09;  31;355220;09;6453.91;                  01
212405;62031;05;                  09;  34;355220;09;5575.00;                  01
212405;62031;05;                  09;  30;355220;09;7056.26;                  01
212405;62031;05;                  09;  33;355220;09;6000.00;                  01
212405;62031;05;                  09;  31;355220;09;4649.84;                  01
212405;62031;05;                  09;  30;355220;09;5031.25;                  01
317110;62031;04;                  09;  29;355220;09;3322.20;                  01
